ID,NAME_OF_SCHOOL,LOCATION,AREA
99gs,St. Colmcille's G.N.S.,Swords,Swords
100gs,St. Cronan's J.N.S,Swords,Swords
101gs,St. Cronan's Sr. N.S,Swords,Swords
102gs,St. Finian's Community College,Swords,Swords
103gs,St. Fintan's High School,Sutton,Dublin 13
104gs,St. Fintan's National School,Sutton,Sutton
105gs,St. Francis Xavier Senior N.S,Roselawn Glade,Coolmine
106gs,St. Francis Xaviers Junior N.S,Castleknock,Dublin 15
107gs,St. George's N.S,Balbriggan,Balbriggan
108gs,St. Helen's Junior School,Portmarnock,Portmarnock
109gs,St. Helen's S.N.S.,Portmarnock,Portmarnock
110gs,St. Joseph's Intellectual Disability Service,Portrane,Donabate
111gs,St. Joseph's Secondary School,Rush,Rush
112gs,St. Luke's National School,Tyrrelstown,Dublin 15
113gs,St. Margaret's N.S,St. Margaret's,St. Margaret's
114gs,St. Marnock's N.S,Portmarnock,Portmarnock
115gs,St. Mary's N.S,Oldtown,Oldtown
116gs,St. Mary's N.S,The Green,Garristown
117gs,St. Mary's Secondary School,Dublin 13,Dublin 13
118gs,St. Michael's Holy Angels,Chapelizod,Dublin 20
119gs,St. Mochta's N.S,Clonsilla,Dublin 15
120gs,St. Mológa's N.S,Bremore,Balbriggan
121gs,St. Nicholas of Myra N.S,Kinsealy,Dublin 17
122gs,St. Oliver Plunkett N.S,Malahide,Malahide
123gs,St. Oliver Plunkett N.S,Balbriggan,Balbriggan
124gs,St. Patrick's B.N.S.,Donabate,Donabate
125gs,St. Patricks J.N.S,Blanchardstown,Dublin 15
126gs,St. Patrick's Junior School,Skerries,Skerries
127gs,"St. Patrick's N.S, Diswellstown Road",Castleknock,Dublin 15
128gs,St. Patrick's S.N.S,Skerries,Skerries
129gs,St. Patrick's S.N.S,Blanchardstown,Dublin 15
130gs,St. Philip the Apostle Junior National School,Mountview Road,Dublin 15
131gs,St. Philip's Senior NS,Clonsilla,Dublin 15
132gs,St. Sylvester's Infant School,Malahide,Malahide
133gs,St. Teresa's N.S,Balbriggan,Balbriggan
134gs,St.Brigid's N.S,Rolestown east,Kilsallaghan
135gs,Sutton Park School,Sutton,Sutton
136gs,Swords Community College,Rathbeale Road,Swords
137gs,Swords E.T.N.S,Swords,Swords
138gs,Thornleigh E.T.N.S,Applewood,Swords
139gs,Tyrrelstown E.T.N.S,Tyrrelstown,Dublin 15
